Id,City,Country,Label,Name,latitude,longitude
0,Linz,AUSTRIA,LNZ,Linz Airport,48.233212,14.187510
1,Vienna,AUSTRIA,VIE,Vienna International Airport,48.110271,16.569719
2,Brussels,BELGIUM,BRU,Brussels Airport,50.901379,4.484444
3,Sofia,BULGARIA,SOF,Sofia Airport,42.695190,23.406160
4,Paris,FRANCE,ORY,Paris Orly Airport,48.723331,2.379444
5,Cologne,GERMANY,CGN,Cologne Bonn Airport,50.866001,7.143000
6,Frankfurt,GERMANY,FRA,Frankfurt Airport,50.026421,8.543125
7,Munich,GERMANY,MUC,Munich Airport,48.353779,11.786080
8,Athens,GREECE,ATH,Athens Eleftherios Venizelos,37.936352,23.944460
9,Budapest,HUNGARY,BUD,Budapest Ferenc Liszt International Airport,47.436932,19.255590
10,Ancona,ITALY,AOI,Ancona Airport,43.616341,13.362310
11,Bari,ITALY,BRI,Bari Karol Wojtyla Airport,41.138851,16.760590
12,Bologna,ITALY,BLQ,Bologna Guglielmo Marconi Airport,44.535439,11.288660
13,Florence,ITALY,FLR,Florence Peretola Airport,43.809952,11.205100
14,Genoa,ITALY,GOA,Genoa Cristoforo Colombo Airport,44.413330,8.837500
15,Milan,ITALY,BGY,Milan Bergamo Il Caravaggio International Airport,45.673882,9.704166
16,Milan,ITALY,MXP,Milan Malpensa Airport,45.630600,8.728111
17,Perugia,ITALY,PEG,Perugia Umbria International Airport,43.095901,12.513220
18,Pisa,ITALY,PSA,Pisa Galileo Galilei Airport,43.683910,10.392750
19,Rimini,ITALY,RMI,Rimini Federico Fellini Airport,44.020290,12.611740
20,Rome,ITALY,FCO,Rome Leonardo da Vinci Fiumicino Airport,41.804470,12.250790
21,Treviso,ITALY,TSF,Treviso Airport,45.648399,12.194420
22,Turin,ITALY,TRN,Turin Caselle Airport,45.200760,7.649631
23,Cuneo,ITALY,CUF,Turin Cuneo Levaldigi Airport,44.547009,7.623217
24,Venice,ITALY,VCE,Venice Marco Polo Airport,45.505268,12.351940
25,Verona,ITALY,VRN,Verona Airport,45.395699,10.888530
26,Amsterdam,NETHERLANDS,AMS,Amsterdam Schiphol Airport,52.308609,4.763889
27,Belgrade,SERBIA,BEG,Belgrade Nikola Tesla Airport,44.818439,20.309130
28,Ljubljana,SLOVENIA,LJU,Ljubljana Joze Pucnik Airport,46.223679,14.457610
29,Istanbul,TURKEY,IST,Istanbul Ataturk International Airport,40.976921,28.814600
30,Istanbul,TURKEY,SAW,Istanbul Sabiha Gokcen International Airport,40.898548,29.309210
31,London,UNITED KINGDOM,LGW,London Gatwick Airport,51.148048,-0.190270
32,London,UNITED KINGDOM,LTN,London Luton Airport,51.874722,-0.368330
33,London,UNITED KINGDOM,STN,London Stansted Airport,51.884998,0.235000
34,Minsk,BELARUS,MSQ,Minsk International Airport,53.882462,28.030729
35,Sharm el-Sheikh,EGYPT,SSH,Sharm el-Sheikh International Airport,27.977280,34.394951
36,Lyon,FRANCE,LYS,Lyon Saint Exupery Airport,45.725552,5.081111
37,Paris,FRANCE,CDG,Paris Charles de Gaulle Airport,49.012516,2.555752
38,Tbilisi,GEORGIA,TBS,Tbilisi International Airport,41.669159,44.954720
39,Tehran,IRAN,IKA,Tehran Imam Khomeini International Airport,35.416111,51.152222
40,Tel Aviv,ISRAEL,TLV,Tel Aviv Ben Gurion International Airport,32.011379,34.886662
41,Aktau,KAZAKHSTAN,SCO,Aktau Airport,43.860050,51.091969
42,Astana,KAZAKHSTAN,TSE,Astana International Airport,51.022221,71.466942
43,Beirut,LEBANON,BEY,Beirut Rafic Hariri International Airport,33.820930,35.488380
44,Warsaw,POLAND,WAW,Warsaw Chopin Airport,52.165749,20.967119
45,Doha,QATAR,DOH,Doha Hamad International Airport,25.273056,51.608055
46,Krasnodar,RUSSIA,KRR,Krasnodar International Airport,45.034679,39.170528
47,Mineralnye Vody,RUSSIA,MRV,Mineralnye Vody Airport,44.225071,43.081879
48,Moscow,RUSSIA,DME,Moscow Domodedovo International Airport,55.408779,37.906311
49,Moscow,RUSSIA,SVO,Moscow Sheremetyevo International Airport,55.972641,37.414581
50,Moscow,RUSSIA,VKO,Moscow Vnukovo International Airport,55.591530,37.261478
51,Novosibirsk,RUSSIA,OVB,Novosibirsk Tolmachevo Airport,55.012619,82.650650
52,Rostov-on-Don,RUSSIA,ROV,Rostov-on-Don Platov International Airport,47.493889,39.924721
53,Samara,RUSSIA,KUF,Samara Kurumoch International Airport,53.504848,50.164330
54,Sochi,RUSSIA,AER,Sochi International Airport,43.449921,39.956581
55,St. Petersburg,RUSSIA,LED,St. Petersburg Pulkovo Airport,59.800289,30.262501
56,Voronezh,RUSSIA,VOZ,Voronezh International Airport,51.814209,39.229580
57,Yekaterinburg,RUSSIA,SVX,Yekaterinburg Koltsovo Airport,56.743099,60.802719
58,Damascus,SYRIA,DAM,Damascus International Airport,33.410629,36.514259
59,Ashgabat,TURKMENISTAN,ASB,Ashgabat International Airport,37.986809,58.360958
60,Kiev,UKRAINE,KBP,Kiev Boryspil International Airport,50.345001,30.894720
61,Dubai,UNITED ARAB EMIRATES,DXB,Dubai International Airport,25.252769,55.364441
62,Sharjah,UNITED ARAB EMIRATES,SHJ,Sharjah International Airport,25.328569,55.517151
63,Berlin,GERMANY,TXL,Berlin Tegel Airport,52.560001,13.288000
64,Dusseldorf,GERMANY,DUS,Dusseldorf International Airport,51.289452,6.766775
65,Stuttgart,GERMANY,STR,Stuttgart Airport,48.689869,9.221964
66,Heraklion,GREECE,HER,Heraklion International Airport,35.339710,25.180290
67,Porto,PORTUGAL,OPO,Porto Francisco de Sa Carneiro Airport,41.248051,-8.681380
68,Palma de Mallorca,SPAIN,PMI,Palma de Mallorca Airport,39.551670,2.738808
69,Zurich,SWITZERLAND,ZRH,Zurich Airport,47.464722,8.549167
70,Kos,GREECE,KGS,Kos Island International Airport,36.793331,27.091660
71,Rhodes,GREECE,RHO,Rhodes International Airport,36.405411,28.086189
72,London,UNITED KINGDOM,LHR,London Heathrow Airport,51.477501,-0.461380
73,Hamburg,GERMANY,HAM,Hamburg Airport,53.630379,9.988228
74,Tirana,ALBANIA,TIA,Tirana International Airport,41.414742,19.720560
75,Corfu,GREECE,CFU,Corfu International Airport,39.601940,19.911659
76,Berlin,GERMANY,SXF,Berlin Schonefeld Airport,52.380001,13.522500
77,Olbia,ITALY,OLB,Olbia – Costa Smeralda Airport,40.898659,9.517628
78,Girona,SPAIN,GRO,Girona Costa Brava Airport,41.900959,2.760547
79,Algiers,ALGERIA,ALG,Algiers Houari Boumediene Airport,36.691010,3.215408
80,Yerevan,ARMENIA,EVN,Yerevan Zvartnots International Airport,40.147270,44.395882
81,Graz,AUSTRIA,GRZ,Graz Airport,46.991058,15.439620
82,Innsbruck,AUSTRIA,INN,Innsbruck Kranebitten Airport,47.260208,11.343960
83,Klagenfurt,AUSTRIA,KLU,Klagenfurt Airport,46.642509,14.337730
84,Salzburg,AUSTRIA,SZG,Salzburg Airport,47.793301,13.004330
85,Sarajevo,BOSNIA AND HERZEGOVINA,SJJ,Sarajevo International Airport,43.824581,18.331461
86,Tuzla,BOSNIA AND HERZEGOVINA,TZL,Tuzla International Airport,44.458649,18.724779
87,Burgas,BULGARIA,BOJ,Burgas Airport,42.569580,27.515230
88,Varna,BULGARIA,VAR,Varna Airport,43.232071,27.825100
89,Toronto,CANADA,YYZ,Toronto Pearson International Airport,43.677219,-79.630501
90,Beijing,CHINA,PEK,Beijing Capital International Airport,40.080109,116.584503
91,Shanghai,CHINA,PVG,Shanghai Pudong International Airport,31.143370,121.805199
92,Dubrovnik,CROATIA,DBV,Dubrovnik Airport,42.561352,18.268240
93,Split,CROATIA,SPU,Split Airport,43.538940,16.297960
94,Zagreb,CROATIA,ZAG,Zagreb Airport,45.742931,16.068769
95,Larnaca,CYPRUS,LCA,Larnaca International Airport,34.875111,33.624851
96,Prague,CZECH REPUBLIC,PRG,Prague Vaclav Havel Airport,50.100830,14.260000
97,Copenhagen,DENMARK,CPH,Copenhagen Airport,55.608387,12.645351
98,Cairo,EGYPT,CAI,Cairo International Airport,30.121941,31.405550
99,Tallinn,ESTONIA,TLL,Tallinn Lennart Meri Airport ,59.413311,24.832840
100,Addis Ababa,ETHIOPIA,ADD,Addis Ababa Bole Airport,8.977889,38.799309
101,Helsinki,FINLAND,HEL,Helsinki Vantaa Airport,60.317219,24.963329
102,Basel,FRANCE,BSL,Basel Mulhouse-Freiburg EuroAirport,47.598900,7.528300
103,Marseille,FRANCE,MRS,Marseille Provence Airport,43.436661,5.215000
104,Nantes,FRANCE,NTE,Nantes Atlantique Airport,47.156940,-1.607770
105,Nice,FRANCE,NCE,Nice Cote d'Azur Airport,43.665272,7.215000
106,Toulouse,FRANCE,TLS,Toulouse Blagnac Airport,43.634998,1.367778
107,Hahn,GERMANY,HHN,Frankfurt Hahn Airport,49.948669,7.263892
108,Hannover,GERMANY,HAJ,Hannover Langenhagen Airport,52.461048,9.685078
109,Leipzig,GERMANY,LEJ,Leipzig Halle Airport,51.432442,12.241630
110,Nurnberg,GERMANY,NUE,Nuremberg Airport,49.498699,11.066890
111,Chania,GREECE,CHQ,Chania International Airport,35.531738,24.149670
112,Kavala,GREECE,KVA,Kavala International Airport,40.913300,24.619221
113,Samos,GREECE,SMI,Samos International Airport,37.689991,26.911659
114,Santorini,GREECE,JTR,Santorini Thira National Airport,36.399158,25.479330
115,Thessaloniki,GREECE,SKG,Thessaloniki International Airport,40.519718,22.970949
116,Hong Kong,HONG KONG,HKG,Hong Kong International Airport,22.308880,113.914703
117,Delhi,INDIA,DEL,Delhi Indira Gandhi International Airport,28.566500,77.103081
118,Shiraz,IRAN,SYZ,Shiraz International Airport,29.539240,52.589779
119,Arbil,IRAQ,EBL,Erbil International Airport,36.237610,43.963150
120,Dublin,IRELAND,DUB,Dublin Airport,53.421379,-6.270000
121,Brindisi,ITALY,BDS,Brindisi Airport,40.657631,17.947029
122,Catania,ITALY,CTA,Catania Fontanarossa Airport,37.466782,15.066400
123,Lamezia Terme,ITALY,SUF,Lamezia Terme Airport,38.905392,16.242260
124,Naples,ITALY,NAP,Naples Airport,40.886028,14.290780
125,Palermo,ITALY,PMO,Palermo Falcone-Borsellino Airport,38.175949,13.091010
126,Amman,JORDAN,AMM,Amman Queen Alia International Airport,31.722549,35.993210
127,Pristina,KOSOVO,PRN,Pristina Adem Jashari International Airport,42.572769,21.035830
128,Riga,LATVIA,RIX,Riga International Airport,56.923611,23.971109
129,Vilnius,LITHUANIA,VNO,Vilnius International Airport,54.637070,25.287800
130,Luxembourg,LUXEMBOURG,LUX,Luxembourg Findel Airport,49.623329,6.204444
131,Skopje,MACEDONIA,SKP,Skopje International Airport,41.961620,21.621380
132,Luqa,MALTA,MLA,Luqa Malta International Airport,35.857491,14.477500
133,Chisinau,MOLDOVA,KIV,Chisinau International Airport,46.927738,28.930969
134,Podgorica,MONTENEGRO,TGD,Podgorica Airport,42.359390,19.251890
135,Marrakesh ,MOROCCO,RAK,Marrakesh Menara Airport,31.606880,-8.036300
136,Rotterdam,NETHERLANDS,RTM,Rotterdam The Hague Airport,51.956940,4.437222
137,Oslo,NORWAY,OSL,Oslo Gardermoen Airport,60.193909,11.100360
138,Gdansk,POLAND,GDN,Gdansk Lech Walesa Airport,54.377560,18.466221
139,Krakow,POLAND,KRK,Krakow John Paul II International Airport,50.077728,19.784830
140,Faro,PORTUGAL,FAO,Faro Airport,37.014420,-7.965910
141,Funchal,PORTUGAL,FNC,Funchal Cristiano Ronaldo Airport,32.697880,-16.774401
142,Lisbon,PORTUGAL,LIS,Lisbon Humberto Delgado Airport,38.781311,-9.135910
143,Bucharest,ROMANIA,OTP,Bucharest Henri Coanda International Airport,44.572159,26.102171
144,Iasi,ROMANIA,IAS,Iasi International Airport,47.178490,27.620630
145,Sibiu,ROMANIA,SBZ,Sibiu International Airport,45.785789,24.091181
146,Kosice,SLOVAKIA,KSC,Kosice International Airport,48.663052,21.241110
147,Maribor,SLOVENIA,MBX,Maribor Airport,46.479858,15.686130
148,Seoul,SOUTH KOREA,ICN,Seoul Incheon International Airport,37.469070,126.450500
149,Barcelona,SPAIN,BCN,Barcelona El Prat Airport,41.297070,2.078463
150,Bilbao,SPAIN,BIO,Bilbao Airport,43.301090,-2.910600
151,Fuerteventura,SPAIN,FUE,Fuerteventura Airport,28.452709,-13.863700
152,Las Palmas,SPAIN,LPA,Gran Canaria Airport,27.931881,-15.386500
153,Ibiza,SPAIN,IBZ,Ibiza Airport,38.872849,1.373117
154,Madrid,SPAIN,MAD,Madrid Barajas Airport,40.493549,-3.566760
155,Mahon,SPAIN,MAH,Mahon Menorca Airport,39.862591,4.218647
156,Malaga,SPAIN,AGP,Malaga Costa Del Sol Airport,36.674900,-4.499100
157,Tenerife,SPAIN,TFS,Tenerife South Airport,28.044470,-16.572399
158,Zaragoza,SPAIN,ZAZ,Zaragoza Airport,41.666241,-1.041550
159,Gothenburg,SWEDEN,GOT,Gothenburg Landvetter Airport,57.662830,12.279810
160,Stockholm,SWEDEN,ARN,Stockholm Arlanda Airport,59.651939,17.918610
161,Bern,SWITZERLAND,BRN,Bern Airport,46.914101,7.497153
162,Geneva,SWITZERLAND,GVA,Geneva International Airport,46.238060,6.108950
163,St. Gallen,SWITZERLAND,ACH,St. Gallen Altenrhein Airport,47.485031,9.560775
164,Taipei,TAIWAN,TPE,Taiwan Taoyuan International Airport,25.077730,121.232803
165,Bangkok,THAILAND,BKK,Bangkok Suvarnabhumi Airport,13.681100,100.747200
166,Djerba,TUNISIA,DJE,Djerba Zarzis International Airport,33.875031,10.775460
167,Monastir,TUNISIA,MIR,Monastir Habib Bourguiba International Airport,35.758049,10.754720
168,Tunis,TUNISIA,TUN,Tunis Carthage International Airport,36.851028,10.227210
169,Ankara,TURKEY,ESB,Ankara Esenboga International Airport,40.128078,32.995079
170,Antalya,TURKEY,AYT,Antalya Airport,36.898731,30.800461
171,Izmir,TURKEY,ADB,Izmir Adnan Menderes International Airport,38.292389,27.156950
172,Dnipropetrovsk,UKRAINE,DNK,Dnipropetrovsk International Airport,48.357220,35.100552
173,Lviv,UKRAINE,LWO,Lviv Danylo Halytskyi International Airport,49.812500,23.956110
174,Odessa,UKRAINE,ODS,Odessa International Airport,46.426762,30.676460
175,Birmingham,UNITED KINGDOM,BHX,Birmingham Airport,52.453850,-1.748020
176,Bristol,UNITED KINGDOM,BRS,Bristol Airport,51.382660,-2.719080
177,Edinburgh,UNITED KINGDOM,EDI,Edinburgh Airport,55.950001,-3.372500
178,Southend,UNITED KINGDOM,SEN,London Southend Airport,51.571381,0.695556
179,Manchester,UNITED KINGDOM,MAN,Manchester Airport,53.353741,-2.274950
180,Chicago,UNITED STATES,ORD,Chicago O'Hare International Airport,41.978142,-87.905800
181,Los Angeles,UNITED STATES,LAX,Los Angeles International Airport,33.942520,-118.406998
182,Miami,UNITED STATES,MIA,Miami International Airport,25.793249,-80.290497
183,New York,UNITED STATES,JFK,New York John F. Kennedy International Airport,40.639751,-73.778900
184,New York,UNITED STATES,EWR,New York Newark Liberty International Airport,40.692501,-74.168602
185,Washington,UNITED STATES,IAD,Washington Dulles International Airport,38.947441,-77.459900
186,Kabul,AFGHANISTAN,KBL,Kabul International Airport,34.565842,69.212410
187,Bagram,AFGHANISTAN,OAI,Logistics Support Area Anaconda,34.959614,69.270508
188,Ganja,AZERBAIJAN,KVD,Ganja International Airport,40.737778,46.317501
189,Dhaka,BANGLADESH,DAC,Dhaka Shahjalal International Airport,23.843330,90.397781
190,Liege,BELGIUM,LGG,Liege Airport,50.636379,5.442778
191,Urumqi,CHINA,URC,Urumqi Diwopu International Airport,43.907101,87.474243
192,Zhengzhou,CHINA,CGO,Zhengzhou Xinzheng International Airport,34.519669,113.840797
193,Najaf,IRAQ,NJF,Al Najaf International Airport,31.991667,44.404167
194,Baghdad,IRAQ,BGW,Baghdad International Airport,33.262501,44.234444
195,Basra,IRAQ,BSR,Basra International Airport,30.549061,47.662140
196,Brescia,ITALY,VBS,Brescia Airport,45.428879,10.330550
197,Komatsu,JAPAN,KMQ,Komatsu Airport,36.394611,136.406494
198,Osaka,JAPAN,KIX,Osaka Kansai International Airport,34.427299,135.244003
199,Almaty,KAZAKHSTAN,ALA,Almaty International Airport,43.352070,77.040497
200,Atyrau,KAZAKHSTAN,GUW,Atyrau Airport,47.121941,51.821381
201,Nairobi,KENYA,NBO,Nairobi Jomo Kenyatta International Airport,-1.319240,36.927769
202,Kuwait City,KUWAIT,KWI,Kuwait International Airport,29.226561,47.968922
203,Bishkek,KYRGYZSTAN,FRU,Bishkek Manas International Airport,43.061298,74.477547
204,Kuala Lumpur,MALAYSIA,KUL,Kuala Lumpur International Airport,2.745578,101.709900
205,Maastricht,NETHERLANDS,MST,Maastricht Aachen Airport,50.911652,5.770144
206,Kazan,RUSSIA,KZN,Kazan International Airport,55.606178,49.278721
207,Moscow,RUSSIA,ZIA,Moscow Zhukovsky Airport,55.553333,38.151669
208,Surgut,RUSSIA,SGC,Surgut International Airport,61.343689,73.401840
209,Ufa,RUSSIA,UFA,Ufa International Airport,54.557510,55.874409
210,Singapore,SINGAPORE,SIN,Singapore Changi Airport,1.350189,103.994400
211,Kiev,UKRAINE,IEV,Kiev Zhuliany Airport,50.401691,30.449690
212,Abu Dhabi,UNITED ARAB EMIRATES,AUH,Abu Dhabi International Airport,24.432970,54.651131
213,Dubai,UNITED ARAB EMIRATES,DWC,Dubai World Central International Airport,24.886110,55.172222
214,Tashkent,UZBEKISTAN,TAS,Tashkent International Airport,41.257858,69.281181
215,Baku,AZERBAIJAN,GYD,Baku Heydar Aliyev International Airport,40.467499,50.046661
216,Brussels,BELGIUM,CRL,Brussels South Charleroi Airport,50.459999,4.452778
217,Hurghada,EGYPT,HRG,Hurghada International Airport,27.178310,33.799431
218,Batumi,GEORGIA,BUS,Batumi International Airport,41.610271,41.599689
219,Kaliningrad,RUSSIA,KGD,Kaliningrad Khrabrovo Airport,54.890049,20.592630
220,Nizhny Novgorod,RUSSIA,GOJ,Nizhny Novgorod International Airport,56.230110,43.784039
221,Kharkiv,UKRAINE,HRK,Kharkiv International Airport,49.924782,36.289982
222,Zaporizhia,UKRAINE,OZH,Zaporizhia International Airport,47.867001,35.315689
223,Nador,MOROCCO,NDR,Nador International Airport,34.988888,-3.028333
224,Alicante,SPAIN,ALC,Alicante Airport,38.282162,-0.558150
225,Murcia,SPAIN,MJV,Murcia San Javier Airport,37.774971,-0.812380
226,London,UNITED KINGDOM,LCY,London City Airport,51.505268,0.055278
227,Luanda,ANGOLA,LAD,Luanda Quatro de Fevereiro Airport,-8.858370,13.231170
228,Ouagadougou,BURKINA FASO,OUA,Ouagadougou Airport,12.353190,-1.512410
229,Bujumbura,BURUNDI,BJM,Bujumbura International Airport,-3.324010,29.318510
230,Douala,CAMEROON,DLA,Douala International Airport,4.006081,9.719481
231,Montreal,CANADA,YUL,Montreal Pierre Elliott Trudeau Airport,45.470551,-73.740799
232,Boa Vista,CAPE VERDE,BVC,Boa Vista Rabil Airport,16.136530,-22.888800
233,Shenzhen,CHINA,SZX,Shenzhen Bao'an International Airport,22.639250,113.810600
234,Tianjin,CHINA,TSN,Tianjin Binhai International Airport,39.124352,117.346100
235,Abidjan,COTE D'IVOIRE (IVORY COAST),ABJ,Abidjan Port Bouet Airport,5.261386,-3.926290
236,Bol,CROATIA,BWK,Bol Brac Airport,43.285702,16.679701
237,Zadar,CROATIA,ZAD,Zadar Airport,44.108261,15.346690
238,Varadero,CUBA,VRA,Varadero Juan Gualberto Gomez Airport,23.034439,-81.435204
239,Pafos,CYPRUS,PFO,Paphos International Airport,34.718029,32.485729
240,Kinshasa,DEMOCRATIC REPUBLIC OF THE CONGO,FIH,Kinshasa N'Djili Airport,-4.385750,15.444560
241,Billund,DENMARK,BLL,Billund Airport,55.740318,9.151778
242,Punta Cana,DOMINICAN REPUBLIC,PUJ,Punta Cana International Airport,18.567360,-68.363403
243,Santo Domingo,DOMINICAN REPUBLIC,SDQ,Santo Domingo Las Americas International Airport,18.429661,-69.668900
244,Marsa Alam,EGYPT,RMF,Marsa Alam International Airport,25.557110,34.583710
245,Ajaccio,FRANCE,AJA,Ajaccio Napoleon Bonaparte Airport,41.923882,8.802500
246,Bastia,FRANCE,BIA,Bastia Poretta Airport,42.549999,9.484722
247,Bordeaux,FRANCE,BOD,Bordeaux Merignac Airport,44.828609,-0.715270
