Id,City,Country,Label,Name,latitude,longitude
248,Figari,FRANCE,FSC,Figari Sud-Corse Airport,41.502220,9.096667
249,Strasbourg,FRANCE,SXB,Strasbourg Airport,48.543610,7.637222
250,Tarbes,FRANCE,LDE,Tarbes-Lourdes-Pyrenees Airport,43.185551,-0.002770
251,Accra,GHANA,ACC,Accra Kotoka International Airport,5.605186,-0.166780
252,Kalamata,GREECE,KLX,Kalamata International Airport,37.068310,22.025520
253,Mykonos,GREECE,JMK,Mykonos Island National Airport,37.435120,25.348101
254,Mytilene,GREECE,MJT,Mytilene International Airport,39.056660,26.598330
255,Volos,GREECE,VOL,Volos Nea Anchialos National Airport,39.219608,22.794331
256,Zakynthos,GREECE,ZTH,Zakynthos International Airport,37.750851,20.884251
257,Reykjavik,ICELAND,KEF,Keflavik International Airport,63.985001,-22.605499
258,Mumbai,INDIA,BOM,Mumbai Chhatrapati Shivaji International Airport,19.088680,72.867912
259,Milan,ITALY,LIN,Milan Linate Airport,45.445099,9.276739
260,Tokyo,JAPAN,NRT,Tokyo Narita International Airport,35.764721,140.386307
261,Cancun,MEXICO,CUN,Cancun International Airport,21.036520,-86.876999
262,Tivat,MONTENEGRO,TIV,Tivat Airport,42.404659,18.723280
263,Agadir,MOROCCO,AGA,Agadir Al Massira Airport,30.324989,-9.413060
264,Casablanca,MOROCCO,CMN,Casablanca Mohammed V International Airport,33.367458,-7.589960
265,Fes,MOROCCO,FEZ,Fes Saiss Airport,33.927261,-4.977950
266,Rabat,MOROCCO,RBA,Rabat-Sale Airport,34.051460,-6.751510
267,Tangier,MOROCCO,TNG,Tangier Ibn Battouta Airport,35.726910,-5.916880
268,Ponta Delgada,PORTUGAL,PDL,Ponta Delgada Joao Paulo II Airport,37.741180,-25.697800
269,Bacau,ROMANIA,BCM,Bacau International Airport,46.521938,26.910271
270,Kigali,RWANDA,KGL,Kigali Airport,-1.968620,30.139450
271,Jeddah,SAUDI ARABIA,JED,Jeddah King Abdulaziz International Airport,21.679560,39.156528
272,Riyadh,SAUDI ARABIA,RUH,Riyadh King Khalid International Airport,24.957640,46.698769
273,Dakar,SENEGAL,DSS,Dakar Blaise Diagne International Airport,14.671111,-17.066944
274,Freetown,SIERRA LEONE,FNA,Freetown Lungi International Airport,8.616444,-13.195400
275,Johannesburg,SOUTH AFRICA,JNB,Johannesburg OR Tambo International Airport,-26.139099,28.246000
276,Almeria,SPAIN,LEI,Almeria Airport,36.843929,-2.370090
277,Jerez,SPAIN,XRY,Jerez Airport,36.744621,-6.060110
278,La Palma,SPAIN,SPC,La Palma Airport,28.626471,-17.755600
279,Lanzarote,SPAIN,ACE,Lanzarote Airport,28.945459,-13.605200
280,Reus,SPAIN,REU,Reus Airport,41.147388,1.167172
281,Santiago,SPAIN,SCQ,Santiago de Compostela Airport,42.896332,-8.415140
282,Seville,SPAIN,SVQ,Seville San Pablo Airport,37.417999,-5.893100
283,Valencia,SPAIN,VLC,Valencia Airport,39.489311,-0.481620
284,Stockholm,SWEDEN,BMA,Stockholm Bromma Airport,59.354370,17.941650
285,Enfidha,TUNISIA,NBE,Enfidha – Hammamet International Airport,36.091946,10.413889
286,Bodrum,TURKEY,BJV,Bodrum Milas Airport,37.250610,27.664310
287,East Midlands,UNITED KINGDOM,EMA,East Midlands Airport,52.831108,-1.328050
288,Newcastle,UNITED KINGDOM,NCL,Newcastle Airport,55.037498,-1.691660
289,Atlanta,UNITED STATES,ATL,Atlanta Hartsfield-Jackson International Airport,33.636719,-84.428001
290,Cincinnati,UNITED STATES,CVG,Cincinnati Northern Kentucky International Airport,39.048828,-84.667801
291,Columbus,UNITED STATES,LCK,Columbus Rickenbacker International Airport,39.813782,-82.927803
292,Constantine,ALGERIA,CZL,Constantine Mohamed Boudiaf International Airport,36.276020,6.620386
293,Oran,ALGERIA,ORN,Oran Es Senia Airport,35.623852,-0.621180
294,Plovdiv,BULGARIA,PDV,Plovdiv Airport,42.067799,24.850830
295,Pula,CROATIA,PUY,Pula Airport,44.893532,13.922190
296,Bergerac,FRANCE,EGC,Bergerac Dordogne Perigord Airport,44.824429,0.520525
297,Biarritz,FRANCE,BIQ,Biarritz Pays Basque Airport,43.468330,-1.531110
298,Carcassonne,FRANCE,CCF,Carcassonne Airport,43.215809,2.308544
299,La Rochelle,FRANCE,LRH,La Rochelle Ile de Re Airport,46.179211,-1.195230
300,Montpellier,FRANCE,MPL,Montpellier Mediterranee Airport,43.583328,3.961389
301,Nimes,FRANCE,FNI,Nimes Ales Camargue Cevennes Airport,43.757500,4.416389
302,Perpignan,FRANCE,PGF,Perpignan Rivesaltes Airport,42.740829,2.869722
303,Rodez,FRANCE,RDZ,Rodez Marcillac Airport,44.407501,2.483333
304,Toulon,FRANCE,TLN,Toulon-Hyeres Airport,43.097340,6.146031
305,Alghero,ITALY,AHO,Alghero Fertilia Airport,40.632130,8.290772
306,Cagliari,ITALY,CAG,Cagliari Elmas Airport,39.251461,9.054283
307,Comiso,ITALY,CIY,Comiso Airport,36.990002,14.600000
308,Pescara,ITALY,PSR,Pescara Abruzzo International Airport,42.431648,14.181060
309,Rome,ITALY,CIA,Rome Ciampino Airport,41.799358,12.594930
310,Essaouira,MOROCCO,ESU,Essaouira Airport,31.397499,-9.681667
311,Oujda,MOROCCO,OUD,Oujda Angads Airport,34.787151,-1.923980
312,Warsaw,POLAND,WMI,Warsaw Modlin Airport,52.451111,20.651667
313,Wroclaw,POLAND,WRO,Wroclaw Copernicus Airport,51.102680,16.885830
314,Cluj-Napoca,ROMANIA,CLJ,Cluj-Napoca International Airport,46.785091,23.686110
315,Timisoara,ROMANIA,TSR,Timisoara Traian Vuia International Airport,45.809860,21.337860
316,Bratislava,SLOVAKIA,BTS,Bratislava M. R. Stefanik Airport,48.170158,17.212660
317,Santander,SPAIN,SDR,Santander Airport,43.427059,-3.820000
318,Stockholm,SWEDEN,NYO,Stockholm Skavsta Airport,58.788631,16.912180
319,Glasgow,UNITED KINGDOM,GLA,Glasgow International Airport,55.871941,-4.433050
320,Sao Paulo,BRAZIL,GRU,Sao Paulo Guarulhos International Airport,-23.431999,-46.469501
321,Bangui,CENTRAL AFRICAN REPUBLIC,BGF,Bangui Airport,4.398475,18.518780
322,Guangzhou,CHINA,CAN,Guangzhou Baiyun International Airport,23.392429,113.298698
323,Pointe Noire,CONGO,PNR,Pointe Noire Airport,-4.816020,11.886590
324,Libreville,GABON,LBV,Libreville International Airport,0.458600,9.412283
325,Mexico City,MEXICO,MEX,Mexico City International Airport,19.436300,-99.071999
326,Niamey,NIGER,NIM,Niamey Diori Hamani International Airport,13.481540,2.183614
327,Lagos,NIGERIA,LOS,Lagos Murtala Mohammed Airport,6.577369,3.321156
328,Port Harcourt,NIGERIA,PHC,Port Harcourt International Airport,5.015494,6.949594
329,Khartoum,SUDAN,KRT,Khartoum International Airport,15.589490,32.553162
330,Malmo,SWEDEN,MMX,Malmo Airport,55.530190,13.371630
331,Kayseri,TURKEY,ASR,Kayseri Erkilet International Airport,38.770378,35.495419
332,Memphis,UNITED STATES,MEM,Memphis International Airport,35.042412,-89.976601
333,Lusaka,ZAMBIA,LUN,Lusaka Kenneth Kaunda International Airport,-15.330800,28.452620
334,Tripoli,LIBYA,MJI,Tripoli Mitiga International Airport,32.889999,13.270000
335,Eskisehir,TURKEY,AOE,Eskisehir Airport,39.811401,30.527000
336,Dortmund,GERMANY,DTM,Dortmund Airport,51.518311,7.612242
337,Friedrichshafen,GERMANY,FDH,Friedrichshafen Airport,47.671310,9.511486
338,Memmingen,GERMANY,FMM,Memmingen Airport,47.988609,10.239444
339,Eindhoven,NETHERLANDS,EIN,Eindhoven Airport,51.450130,5.374528
340,Vaxjo,SWEDEN,VXO,Vaxjo Smaland Airport,56.929138,14.727990
341,Weeze,GERMANY,NRN,Weeze Airport,51.602409,6.142172
342,Kaunas,LITHUANIA,KUN,Kaunas Airport,54.963909,24.084770
343,Rzeszow,POLAND,RZE,Rzeszow Jasionka Airport,50.109951,22.018999
344,Paris,FRANCE,BVA,Paris Beauvais-Tille Airport,49.454441,2.112778
345,Karlsruhe/Baden-Baden,GERMANY,FKB,Karlsruhe/Baden-Baden Airport,48.779350,8.080500
346,Castellon,SPAIN,CDT,Castellon Costa Azahar Airport,40.209721,0.069722
347,Liverpool,UNITED KINGDOM,LPL,Liverpool John Lennon Airport,53.333611,-2.849720
348,Constanta,ROMANIA,CND,Constanta International Airport,44.362221,28.488331
349,Osijek,CROATIA,OSI,Osijek Airport,45.462662,18.810150
350,Deauville,FRANCE,DOL,Deauville Saint Gatien Airport,49.363331,0.160000
351,Bergen,NORWAY,BGO,Bergen Flesland Airport,60.293381,5.218142
352,Trondheim,NORWAY,TRD,Trondheim Vaernes Airport,63.457550,10.924250
353,Belfast,UNITED KINGDOM,BFS,Belfast International Airport,54.657501,-6.215830
354,Doncaster,UNITED KINGDOM,DSA,Doncaster Sheffield Airport,53.474720,-1.004440
355,Humberside,UNITED KINGDOM,HUY,Humberside Airport,53.574440,-0.350830
356,Leeds,UNITED KINGDOM,LBA,Leeds Bradford Airport,53.865891,-1.660560
357,Stavanger,NORWAY,SVG,Stavanger Sola Airport,58.876770,5.637856
358,Antwerp,BELGIUM,ANR,Antwerp International Airport,51.189442,4.460278
359,Rijeka,CROATIA,RJK,Rijeka Airport,45.216881,14.570260
360,Lille,FRANCE,LIL,Lille Airport,50.563332,3.086944
361,Mostar,BOSNIA AND HERZEGOVINA,OMO,Mostar International Airport,43.282902,17.845869
362,Bahrain,BAHRAIN,BAH,Bahrain International Airport,26.270830,50.633610
363,Kutaisi,GEORGIA,KUT,Kutaisi International Airport,42.169998,42.480000
364,Alexandroupolis,GREECE,AXD,Alexandroupolis International Airport,40.855862,25.956261
365,Ioannina,GREECE,IOA,Ioannina National Airport,39.696381,20.822500
366,Katowice,POLAND,KTW,Katowice International Airport,50.474251,19.080009
367,Karlstad,SWEDEN,KSD,Karlstad Airport,59.444710,13.337360
368,Lulea,SWEDEN,LLA,Lulea Airport,65.543747,22.121981
369,Cardiff,UNITED KINGDOM,CWL,Cardiff Airport,51.396469,-3.337530
370,Exeter,UNITED KINGDOM,EXT,Exeter International Airport,50.734440,-3.413880
371,Aarhus,DENMARK,AAR,Aarhus Airport,56.300011,10.619000
372,Dresden,GERMANY,DRS,Dresden Airport,51.132759,13.767160
373,Bournemouth,UNITED KINGDOM,BOH,Bournemouth Airport,50.779999,-1.842500
374,Norwich,UNITED KINGDOM,NWI,Norwich International Airport,52.675831,1.282778
375,Chengdu,CHINA,CTU,Chengdu Shuangliu International Airport,30.578520,103.946999
376,Xi'an,CHINA,XIY,Xi'an Xianyang International Airport,34.447109,108.751503
377,Karlovy Vary,CZECH REPUBLIC,KLV,Karlovy Vary Airport,50.202969,12.914980
378,Kunovice,CZECH REPUBLIC,UHE,Kunovice Airport,49.029400,17.439699
379,Ostrava,CZECH REPUBLIC,OSR,Ostrava Leos Janacek Airport,49.696289,18.111050
380,Trapani,ITALY,TPS,Trapani Birgi Airport,37.911400,12.487960
381,Philadelphia,UNITED STATES,PHL,Philadelphia International Airport,39.871941,-75.241096
382,Ronne,DENMARK,RNN,Bornholm Airport,55.063259,14.759550
383,Aalborg,DENMARK,AAL,Aalborg Airport,57.092781,9.849164
384,Esbjerg,DENMARK,EBJ,Esbjerg Airport,55.525940,8.553403
385,Vagar,FAROE ISLANDS,FAE,Vagar Airport,62.063622,-7.277210
386,Preveza,GREECE,PVK,Aktion National Airport,38.925461,20.765310
387,Poznan,POLAND,POZ,Poznan Lawica Airport,52.421028,16.826321
388,Porto Santo,PORTUGAL,PXO,Porto Santo Airport,33.073380,-16.349899
389,Karup,DENMARK,KRP,Karup Midtjyllands Airport,56.297451,9.124628
390,Sonderborg,DENMARK,SGD,Sonderborg Airport,54.964359,9.791731
391,Kangerlussuaq,GREENLAND,SFJ,Kangerlussuaq Airport,67.016960,-50.689301
392,Palanga,LITHUANIA,PLQ,Palanga International Airport,55.973221,21.093849
393,Groningen,NETHERLANDS,GRQ,Groningen Airport Eelde,53.119720,6.579444
394,Kristiansand,NORWAY,KRS,Kristiansand Kjevik Airport,58.204208,8.085369
395,Oslo,NORWAY,TRF,Oslo Sandefjord Airport,59.186699,10.258620
396,Tromso,NORWAY,TOS,Tromso Airport,69.683327,18.918909
397,Lahore,PAKISTAN,LHE,Lahore Allama Iqbal International Airport,31.521561,74.403587
398,Orebro,SWEDEN,ORB,Orebro Airport,59.223728,15.037950
399,Gazipasa,TURKEY,GZP,Gazipasa Airport,36.299000,32.299999
400,Konya,TURKEY,KYA,Konya Airport,37.979000,32.561859
401,Aberdeen,UNITED KINGDOM,ABZ,Aberdeen International Airport,57.201939,-2.197770
402,Boston,UNITED STATES,BOS,Boston Logan International Airport,42.362968,-71.006401
403,Fort Lauderdale,UNITED STATES,FLL,Fort Lauderdale Hollywood International Airport,26.072580,-80.152702
404,Oakland,UNITED STATES,OAK,Oakland International Airport,37.721272,-122.220001
405,Orlando,UNITED STATES,MCO,Orlando International Airport,28.429390,-81.308899
406,San Francisco,UNITED STATES,SFO,San Francisco International Airport,37.618969,-122.374001
407,Kardla,ESTONIA,KDL,Kardla Airport,58.990749,22.830730
408,Kuressaare,ESTONIA,URE,Kuressaare Airport,58.229881,22.509489
409,Bremen,GERMANY,BRE,Bremen Airport,53.047501,8.786667
410,Chongqing,CHINA,CKG,Chongqing Jiangbei International Airport,29.719210,106.641602
411,Nanjing,CHINA,NKG,Nanjing Lukou International Airport,31.742041,118.862000
412,Tartu,ESTONIA,TAY,Tartu Airport,58.307461,26.690420
413,Ivalo,FINLAND,IVL,Ivalo Airport,68.607262,27.405319
414,Joensuu,FINLAND,JOE,Joensuu Airport,62.662899,29.607550
415,Jyvaskyla,FINLAND,JYV,Jyvaskyla Airport,62.399448,25.678249
416,Kajaani,FINLAND,KAJ,Kajaani Airport,64.285469,27.692410
417,Kemi,FINLAND,KEM,Kemi Tornio Airport,65.781883,24.599100
418,Kokkola,FINLAND,KOK,Kokkola-Pietarsaari Airport,63.721169,23.143129
419,Kuopio,FINLAND,KUO,Kuopio Airport,63.007149,27.797750
420,Kuusamo,FINLAND,KAO,Kuusamo Airport,65.987572,29.239380
421,Mariehamn,FINLAND,MHQ,Mariehamn Airport,60.122200,19.898149
422,Oulu,FINLAND,OUL,Oulu Airport,64.929161,25.355551
423,Pori,FINLAND,POR,Pori Airport,61.461681,21.799980
424,Rovaniemi,FINLAND,RVN,Rovaniemi Airport,66.561661,25.830830
425,Savonlinna,FINLAND,SVL,Savonlinna Airport,61.943062,28.945129
426,Tampere,FINLAND,TMP,Tampere Pirkkala Airport,61.415272,23.587770
427,Turku,FINLAND,TKU,Turku Airport,60.514141,22.262800
428,Vaasa,FINLAND,VAA,Vaasa Airport,63.050652,21.762171
429,Fukuoka,JAPAN,FUK,Fukuoka Airport,33.585941,130.450607
430,Nagoya,JAPAN,NGO,Nagoya Chubu Centrair International Airport,34.858410,136.805405
431,Murmansk,RUSSIA,MMK,Murmansk Airport,68.781670,32.750820
432,Umea,SWEDEN,UME,Umea Airport,63.791821,20.282749
433,Brest,FRANCE,BES,Brest Bretagne Airport,48.447220,-4.421660
434,Caen,FRANCE,CFR,Caen Carpiquet Airport,49.173279,-0.449870
435,Limoges,FRANCE,LIG,Limoges Bellegarde Airport,45.860828,1.180278
436,Metz-Nancy,FRANCE,ETZ,Metz-Nancy-Lorraine Airport,48.978329,6.246667
437,Poitiers,FRANCE,PIS,Poitiers – Biard Airport,46.587502,0.306667
438,Rennes,FRANCE,RNS,Rennes Saint-Jacques Airport,48.071941,-1.732220
439,Setif,ALGERIA,QSF,Setif Ain Arnat Airport,36.178120,5.324494
440,Heringsdorf,GERMANY,HDF,Heringsdorf Airport,53.878250,14.138242
441,Sylt,GERMANY,GWT,Sylt Airport,54.913250,8.340472
442,Ohrid,MACEDONIA,OHD,Ohrid Airport,41.179951,20.742319
443,Nis,SERBIA,INI,Nis Constantine the Great Airport,43.337280,21.853720
444,Southampton,UNITED KINGDOM,SOU,Southampton Airport,50.950260,-1.356800
445,Calvi,FRANCE,CLY,Calvi Sainte-Catherine Airport,42.520359,8.793028
446,Sion,SWITZERLAND,SIR,Sion Airport,46.219589,7.326764
447,Annaba,ALGERIA,AAE,Annaba Rabah Bitat Airport,36.822220,7.809167
448,Batna,ALGERIA,BLJ,Batna International Airport,35.759167,6.322500
449,Bejaia,ALGERIA,BJA,Bejaia Soummam Airport,36.711990,5.069922
450,Biskra,ALGERIA,BSK,Biskra Airport,34.793282,5.738231
451,Tlemcen,ALGERIA,TLM,Tlemcen Zenata Airport,35.016659,-1.450000
452,Brive,FRANCE,BVE,Brive Souillac Airport,45.040031,1.487762
453,Clermont-Ferrand,FRANCE,CFE,Clermont-Ferrand Auvergne Airport,45.785831,3.162500
454,Pau,FRANCE,PUF,Pau Pyrenees Airport,43.380001,-0.418610
455,Rouen,FRANCE,URO,Rouen Airport,49.390831,1.183889
456,Saint-Denis,REUNION,RUN,Saint-Denis Roland Garros Airport,-20.889999,55.516380
457,Chlef,ALGERIA,CFK,Chlef International Airport,36.212223,1.331667
458,Hassi Messaoud,ALGERIA,HME,Hassi Messaoud Oued Irara Airport,31.672970,6.140444
459,Tours,FRANCE,TUF,Tours Val de Loire Airport,47.431938,0.723056
460,Antananarivo,MADAGASCAR,TNR,Antananarivo Ivato International Airport,-18.796900,47.478802
461,Saint Nazaire,FRANCE,SNR,Saint Nazaire Montoir Airport,47.310551,-2.156660
462,Ostend,BELGIUM,OST,Ostend Bruges International Airport,51.198879,2.862222
463,Chateauroux,FRANCE,CHR,Chateauroux Centre Marcel Dassault Airport,46.860271,1.721111
464,Epinal,FRANCE,EPL,Epinal Mirecourt Airport,48.325001,6.066742
465,Monte Carlo,MONACO,MCM,Monte Carlo Monaco Heliport,43.725552,7.420278
466,London,UNITED KINGDOM,BQH,London Biggin Hill Airport,51.330830,0.032500
467,Northolt,UNITED KINGDOM,NHT,RAF Northolt,51.553001,-0.418160
468,Beziers,FRANCE,BZR,Beziers Cap d'Agde Airport,43.323421,3.353397
469,Debrecen,HUNGARY,DEB,Debrecen International Airport,47.488911,21.615330
470,Craiova,ROMANIA,CRA,Craiova International Airport,44.318130,23.888611
471,El Oued,ALGERIA,ELU,El Oued Guemar Airport,33.511391,6.776794
472,Buenos Aires,ARGENTINA,EZE,Buenos Aires Ministro Pistarini International Airport,-34.822201,-58.535801
473,Cotonou,BENIN,COO,Cotonou Cadjehoun Airport,6.357228,2.384353
474,Fortaleza,BRAZIL,FOR,Pinto Martins International Airport,-3.776280,-38.532501
475,Rio de Janeiro,BRAZIL,GIG,Rio de Janeiro Galeao International Airport,-22.808901,-43.243599
476,Yaounde,CAMEROON,NSI,Yaounde Airport,3.722556,11.553260
477,Quebec,CANADA,YQB,Quebec City International Airport,46.791111,-71.393303
478,Vancouver,CANADA,YVR,Vancouver International Airport,49.193878,-123.183998
479,Espargos,CAPE VERDE,SID,Espargos Amilcar Cabral International Airport,16.741381,-22.949400
480,Sao Vicente,CAPE VERDE,VXE,Sao Vicente Cesaria Evora Airport,16.833679,-25.054600
481,N'Djamena,CHAD,NDJ,N'Djamena International Airport,12.133680,15.034010
482,Santiago,CHILE,SCL,Santiago International Airport,-33.392899,-70.785797
483,Kunming,CHINA,KMG,Kunming Changshui International Airport,25.101944,102.929169
484,Wuhan,CHINA,WUH,Wuhan Tianhe International Airport,30.783751,114.208099
485,Bogota,COLOMBIA,BOG,Bogota El Dorado International Airport,4.703056,-74.138298
486,Brazzaville,CONGO,BZV,Brazzaville Maya Maya Airport,-4.251700,15.253030
487,San Jose,COSTA RICA,SJO,San Jose Juan Santamaria International Airport,9.993903,-84.208801
488,Havana,CUBA,HAV,Havana Jose Marti International Airport,22.989149,-82.408997
489,Santa Clara,CUBA,SNU,Santa Clara Abel Santamaria Airport,22.492189,-79.943604
490,Djibouti,DJIBOUTI,JIB,Djibouti Ambouli International Airport,11.547330,43.159481
491,Luxor,EGYPT,LXR,Luxor International Airport,25.671021,32.706581
492,Pointe-a-Pitre,GUADELOUPE,PTP,Pointe-a-Pitre International Airport,16.264160,-61.525799
493,Bengaluru,INDIA,BLR,Bengaluru Kempegowda International Airport,13.198889,77.705559
494,Chennai,INDIA,MAA,Chennai International Airport,12.994410,80.180511
495,Cork,IRELAND,ORK,Cork Airport,51.841381,-8.491110
496,Tokyo,JAPAN,HND,Tokyo Haneda International Airport,35.552250,139.779602
497,Bamako,MALI,BKO,Bamako Senou International Airport,12.533540,-7.949940
498,Fort-de-France,MARTINIQUE,FDF,Martinique Aime Cesaire International Airport,14.592220,-60.996300
